node:22-bookworm-slim,node-22-bookworm-slim.json
node:23-bookworm-slim,node-23-bookworm-slim.json
node:22-slim,node-22-slim.json
node:20-slim,node-20-slim.json
node:current-alpine,node-current-alpine.json
node:iron-alpine,node-iron-alpine.json
golang:1.23-alpine,golang-1.23-alpine.json
golang:1.23-bookworm,golang-1.23-bookworm.json
golang:1.20-alpine,golang-1.20-alpine.json
golang:1.20-bookworm,golang-1.20-bookworm.json
golang:1.22-alpine3.19,golang-1.22-alpine3.19.json
golang:1.23-bullseye,golang-1.23-bullseye.json
rust:1.77-alpine,rust-1.77-alpine.json
rust:1.78-alpine,rust-1.78-alpine.json
rust:1.77-slim-bookworm,rust-1.77-slim-bookworm.json
rust:1.78-slim-bookworm,rust-1.78-slim-bookworm.json
rust:slim,rust-slim.json
ruby:3.1-alpine,ruby-3.1-alpine.json
ruby:3.3-slim,ruby-3.3-slim.json
ruby:3.2-slim,ruby-3.2-slim.json
ruby:3.1-slim,ruby-3.1-slim.json
ruby:3.3-bookworm,ruby-3.3-bookworm.json
php:8.1-fpm-alpine,php-8.1-fpm-alpine.json
php:8.2-cli-alpine,php-8.2-cli-alpine.json
php:8.3-cli-alpine,php-8.3-cli-alpine.json
php:8.1-cli-alpine,php-8.1-cli-alpine.json
php:8.3-fpm-bookworm,php-8.3-fpm-bookworm.json
php:8.2-fpm-bookworm,php-8.2-fpm-bookworm.json
eclipse-temurin:21-jdk-alpine,eclipse-temurin-21-jdk-alpine.json
eclipse-temurin:17-jre-alpine,eclipse-temurin-17-jre-alpine.json
eclipse-temurin:17-jdk-alpine,eclipse-temurin-17-jdk-alpine.json
eclipse-temurin:21-jre-jammy,eclipse-temurin-21-jre-jammy.json
amazoncorretto:17-alpine,amazoncorretto-17-alpine.json
amazoncorretto:21-al2023,amazoncorretto-21-al2023.json
tomcat:11.0-jdk21-temurin,tomcat-11.0-jdk21-temurin.json
tomcat:10.1-jdk21-alpine,tomcat-10.1-jdk21-alpine.json
debian:trixie-slim,debian-trixie-slim.json
debian:bookworm,debian-bookworm.json
ubuntu:24.10,ubuntu-24.10.json
ubuntu:mantic,ubuntu-mantic.json
alpine:3.20,alpine-3.20.json
fedora:40,fedora-40.json
fedora:41,fedora-41.json
rockylinux:9,rockylinux-9.json
rockylinux:9-minimal,rockylinux-9-minimal.json
busybox:1.37,busybox-1.37.json
nginx:1.25-alpine,nginx-1.25-alpine.json
nginx:1.26-alpine,nginx-1.26-alpine.json
nginx:1.25-bookworm,nginx-1.25-bookworm.json
nginx:1.26-bookworm,nginx-1.26-bookworm.json
httpd:2.4-alpine,httpd-2.4-alpine.json
httpd:2.4.59-alpine,httpd-2.4.59-alpine.json
httpd:2.4.62-alpine,httpd-2.4.62-alpine.json
httpd:2.4.62-bookworm,httpd-2.4.62-bookworm.json
postgres:17-alpine,postgres-17-alpine.json
postgres:16.3-alpine3.20,postgres-16.3-alpine3.20.json
postgres:17.0-alpine3.20,postgres-17.0-alpine3.20.json
mysql:9.0,mysql-9.0.json
mysql:8.4.0,mysql-8.4.0.json
mariadb:11.4,mariadb-11.4.json
mariadb:10.11,mariadb-10.11.json
cassandra:4.1,cassandra-4.1.json
cassandra:5.0,cassandra-5.0.json
couchdb:3.3,couchdb-3.3.json
influxdb:2.7-alpine,influxdb-2.7-alpine.json
neo4j:5.19-community,neo4j-5.19-community.json
bitnami/kafka:3.7,bitnami-kafka-3.7.json
bitnami/kafka:3.8,bitnami-kafka-3.8.json
rabbitmq:3.13-alpine,rabbitmq-3.13-alpine.json
nats:2.10-alpine,nats-2.10-alpine.json
apache/activemq:5.18.4,apache-activemq-5.18.4.json
zookeeper:3.9,zookeeper-3.9.json
eclipse-mosquitto:2.0,eclipse-mosquitto-2.0.json
eclipse-mosquitto:2.0-openssl,eclipse-mosquitto-2.0-openssl.json
prom/prometheus:v2.51.0,prom-prometheus-v2.51.0.json
prom/prometheus:v2.52.0,prom-prometheus-v2.52.0.json
grafana/grafana:10.4.0,grafana-grafana-10.4.0.json
grafana/grafana:10.3.0,grafana-grafana-10.3.0.json
grafana/loki:2.9.4,grafana-loki-2.9.4.json
grafana/tempo:2.4.0,grafana-tempo-2.4.0.json
elasticsearch:8.13.0,elasticsearch-8.13.0.json
kibana:8.13.0,kibana-8.13.0.json
jenkins/jenkins:lts-jdk21,jenkins-jenkins-lts-jdk21.json
jenkins/jenkins:lts-jdk17,jenkins-jenkins-lts-jdk17.json
gitlab/gitlab-ce:16.11.1-ce.0,gitlab-gitlab-ce-16.11.1-ce.0.json
sonatype/nexus3:3.67.1,sonatype-nexus3-3.67.1.json
sonarqube:10.5-community,sonarqube-10.5-community.json
gitea/gitea:1.21.11,gitea-gitea-1.21.11.json
drone/drone:2.23.0,drone-drone-2.23.0.json
registry:2.8.3,registry-2.8.3.json
traefik:v3.1,traefik-v3.1.json
haproxy:3.0-alpine,haproxy-3.0-alpine.json
envoyproxy/envoy:v1.29.3,envoyproxy-envoy-v1.29.3.json
envoyproxy/envoy:v1.30.1,envoyproxy-envoy-v1.30.1.json
nginx/nginx-proxy-manager:2.11.3,nginx-nginx-proxy-manager-2.11.3.json
coredns/coredns:1.11.1,coredns-coredns-1.11.1.json
varnish:7.5-alpine,varnish-7.5-alpine.json
ubuntu/squid:6.1-23.10_beta,ubuntu-squid-6.1-23.10_beta.json
keycloak/keycloak:24.0,keycloak-keycloak-24.0.json
keycloak/keycloak:23.0,keycloak-keycloak-23.0.json
minio/minio:RELEASE.2024-04-06T05-26-02Z,minio-minio-RELEASE.2024-04-06T05-26-02Z.json
wordpress:6.5-php8.2-apache,wordpress-6.5-php8.2-apache.json
drupal:10.2-php8.2-apache,drupal-10.2-php8.2-apache.json
ghost:5.82-alpine,ghost-5.82-alpine.json
solr:9.6-slim,solr-9.6-slim.json
consul:1.18,consul-1.18.json
vault:1.16.2,vault-1.16.2.json
vault:1.17.0,vault-1.17.0.json
redis:7.4-alpine,redis-7.4-alpine.json
memcached:1.6.26-alpine,memcached-1.6.26-alpine.json
solr:9.5-slim,solr-9.5-slim.json
influxdb:2.7,influxdb-2.7.json
neo4j:5-community,neo4j-5-community.json
