vulhub/nexus:3.21.0,vulhub-nexus-3.21.0.json
vulhub/nexus:3.0.1,vulhub-nexus-3.0.1.json
vulhub/sonarqube:6.7.7,vulhub-sonarqube-6.7.7.json
vulhub/confluence:6.13.3,vulhub-confluence-6.13.3.json
vulhub/wordpress:4.6,vulhub-wordpress-4.6.json
vulhub/drupal:7.57,vulhub-drupal-7.57.json
vulhub/drupal:8.6.9,vulhub-drupal-8.6.9.json
vulhub/joomla:3.7.0,vulhub-joomla-3.7.0.json
vulhub/magento:1.9.4.1,vulhub-magento-1.9.4.1.json
vulhub/phpmyadmin:4.8.1,vulhub-phpmyadmin-4.8.1.json
vulhub/opencart:3.0.3.2,vulhub-opencart-3.0.3.2.json
vulhub/roundcube:1.3.0,vulhub-roundcube-1.3.0.json
vulhub/keycloak:12.0.1,vulhub-keycloak-12.0.1.json
vulhub/grafana:7.4.0,vulhub-grafana-7.4.0.json
vulhub/influxdb:1.7.6,vulhub-influxdb-1.7.6.json
vulhub/jupyter:5.7.8,vulhub-jupyter-5.7.8.json
vulhub/supervisord:3.0a,vulhub-supervisord-3.0a.json
vulhub/samba:4.1.0,vulhub-samba-4.1.0.json
vulhub/openldap:2.4.44,vulhub-openldap-2.4.44.json
vulhub/exim:4.87,vulhub-exim-4.87.json
vulhub/memcached:1.5.16,vulhub-memcached-1.5.16.json
vulhub/proftpd:1.3.5,vulhub-proftpd-1.3.5.json
vulhub/haproxy:1.7.9,vulhub-haproxy-1.7.9.json
vulhub/rabbitmq:3.6.6,vulhub-rabbitmq-3.6.6.json
vulhub/thinkphp:6.0.0,vulhub-thinkphp-6.0.0.json
vulhub/phpunit:4.8.28,vulhub-phpunit-4.8.28.json
vulhub/logstash:2.3.2,vulhub-logstash-2.3.2.json
vulhub/kibana:6.6.0,vulhub-kibana-6.6.0.json
vulhub/spring-security:5.3.0,vulhub-spring-security-5.3.0.json
vulhub/node-red:0.20.5,vulhub-node-red-0.20.5.json
vulhub/minio:2021-03-17,vulhub-minio-2021-03-17.json
vulhub/solr:8.11.0,vulhub-solr-8.11.0.json
vulhub/shiro:1.5.1,vulhub-shiro-1.5.1.json
vulhub/confluence:6.13.4,vulhub-confluence-6.13.4.json
webgoat/goat-and-wolf:latest,webgoat-goat-and-wolf-latest.json
owasp/benchmark:latest,owasp-benchmark-latest.json
raesene/bwapp:latest,raesene-bwapp-latest.json
digininja/dvwa:latest,digininja-dvwa-latest.json
nowasp/mutillidae:latest,nowasp-mutillidae-latest.json
bkimminich/juice-shop:v7.0.0,bkimminich-juice-shop-v7.0.0.json
bkimminich/juice-shop:v6.0.0,bkimminich-juice-shop-v6.0.0.json
bkimminich/juice-shop:v5.0.0,bkimminich-juice-shop-v5.0.0.json
danmx/docker-owasp-webgoat:latest,danmx-docker-owasp-webgoat-latest.json
vulnerables/cve-2016-5195:latest,vulnerables-cve-2016-5195-latest.json
vulnerables/cve-2016-3714:latest,vulnerables-cve-2016-3714-latest.json
vulnerables/cve-2016-1531:latest,vulnerables-cve-2016-1531-latest.json
vulnerables/cve-2018-11776:latest,vulnerables-cve-2018-11776-latest.json
webgoat/webgoat-7.0:latest,webgoat-webgoat-7.0-latest.json
wpscanteam/vulnerablewordpress:5.0,wpscanteam-vulnerablewordpress-5.0.json
